Problem Description,Results
Brake noise,Unresolved
Brake pedal hard,Unresolved
Battery warning light,Unresolved
Car wont start,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Headlights flicker,Unresolved
Engine misfire,Monitoring
Car wont start,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Engine stalling,Resolved
Gear shift hard,Unresolved
Headlights flicker,Unresolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Transmission overheating,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Monitoring
Brake pedal hard,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Unresolved
Brake noise,Resolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Battery drains fast,Unresolved
Soft brake pedal,Monitoring
Engine overheating,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Headlights flicker,Unresolved
Power window failure,Unresolved
Power window failure,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Slipping gears,Unresolved
Battery drains fast,Monitoring
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Engine stalling,Monitoring
Battery drains fast,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Smoke from exhaust,Unresolved
Power window failure,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Headlights flicker,Resolved
Engine stalling,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Gear shift hard,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Delayed shifting,Unresolved
Power window failure,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Monitoring
Smoke from exhaust,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Brake pedal hard,Resolved
Engine misfire,Unresolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Dashboard flickering,Resolved
Battery drains fast,Unresolved
Clicking sound when starting,Monitoring
Car wont start,Resolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Car wont start,Monitoring
Check engine light on,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Battery warning light,Resolved
Slipping gears,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Gear grinding,Resolved
Check engine light on,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Transmission overheating,Resolved
Dashboard flickering,Resolved
Check engine light on,Unresolved
Car wont start,Resolved
Squealing brakes,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Gear shift hard,Resolved
Engine overheating,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Brake noise,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Headlights flicker,Resolved
Engine overheating,Unresolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Unresolved
Brake pedal hard,Resolved
Brake noise,Resolved
Car wont start,Resolved
Slipping gears,Monitoring
Brake noise,Monitoring
Headlights flicker,Resolved
Car wont start,Monitoring
Transmission overheating,Unresolved
Clicking sound when starting,Unresolved
Battery drains fast,Resolved
Brake noise,Resolved
Engine stalling,Monitoring
Battery warning light,Monitoring
Battery warning light,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Engine overheating,Resolved
Gear grinding,Monitoring
Smoke from exhaust,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Battery warning light,Unresolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Unresolved
Car wont start,Resolved
Engine overheating,Monitoring
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Car wont start,Unresolved
Gear shift hard,Resolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Battery drains fast,Monitoring
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Battery drains fast,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Monitoring
Engine stalling,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Brake noise,Unresolved
Transmission overheating,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Battery drains fast,Unresolved
Clicking sound when starting,Monitoring
Brake noise,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Engine stalling,Monitoring
Delayed shifting,Unresolved
Engine misfire,Unresolved
Smoke from exhaust,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Vibration when braking,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Engine misfire,Unresolved
Headlights flicker,Resolved
Squealing brakes,Resolved
Engine misfire,Resolved
Headlights flicker,Unresolved
Brake noise,Resolved
Delayed shifting,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Power window failure,Unresolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Gear grinding,Resolved
Gear grinding,Resolved
Battery drains fast,Monitoring
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Power window failure,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Power window failure,Monitoring
Dashboard flickering,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Slipping gears,Unresolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Check engine light on,Unresolved
Brake pedal hard,Unresolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Transmission overheating,Monitoring
Brake noise,Resolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Brake noise,Monitoring
Headlights flicker,Resolved
Power window failure,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Transmission overheating,Resolved
Check engine light on,Resolved
Squealing brakes,Monitoring
Clicking sound when starting,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Squealing brakes,Unresolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Squealing brakes,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Headlights flicker,Monitoring
Dashboard flickering,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Power window failure,Monitoring
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Engine overheating,Monitoring
Battery drains fast,Resolved
Delayed shifting,Resolved
Dashboard flickering,Unresolved
Soft brake pedal,Unresolved
Engine misfire,Resolved
Vibration when braking,Monitoring
Transmission overheating,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Engine stalling,Monitoring
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Gear shift hard,Unresolved
Battery warning light,Resolved
Transmission overheating,Resolved
Delayed shifting,Unresolved
Vibration when braking,Unresolved
Slipping gears,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Engine overheating,Unresolved
Engine misfire,Resolved
Engine stalling,Resolved
Brake pedal hard,Monitoring
Slipping gears,Unresolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Brake pedal hard,Monitoring
Car wont start,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Check engine light on,Resolved
Delayed shifting,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Dashboard flickering,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Engine stalling,Unresolved
Battery drains fast,Resolved
Car wont start,Resolved
